++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+..............................................................................................................................+
+.                                                                                                                            .+
+. .+...*...*.*...*.*.*.*..*.*....*....*....**..*...*.....*.......*........................................................+. .+
+. .+...*...*..*.*..*.*.*.*...*...*...*.....*...*...*....*........*........................................................+. .+
+. .+....***....*....*.*..*...*...*...*****..***...***..*****.****.........................................................+. .+
+. .+......%..%%%%%..%%%..%%%%%..%%%...%%%..............%..%%%.............................................................+. .+
+. .+.....%%..%.....%.........%.%...%.%...%.......%....%..%...%............................................................+. .+
+. .+....%.%..%.....%........%..%...%.%...%.......%...%......%.............................................................+. .+
+. .+...%..%..%%%%..%%%%....%....%%%...%%%%...%%%.....%.....%..............................................................+. .+
+. .+...%%%%%.....%.%...%..%....%...%.....%.......%..%......%..............................................................+. .+
+. .+......%......%.%...%..%....%...%.....%.%.....%.%......................................................................+. .+
+. .+......%..%%%%...%%%...%.....%%%...%%%..%...............%..............................................................+. .+
+. .+......................................................................................................................+. .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .                                                                                                                        . .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .+..++++++++++++++++++++++++++++++++++++...++++++++++++++++++++++++++++++++++++...++++++++++++++++++++++++++++++++++++..+. .+
+. .+..+....#.#####.#...#.................+...+........====...===....=...........+...+.....@...@.@@@@@.@@@@..@@@@@......+..+. .+
+. .+..+....#.#.....#..#..................+...+............=.=...=..==...........+...+.....@@.@@.@.....@...@...@........+..+. .+
+. .+..+....#.#.....#.#...................+...+............=.....=...=...........+...+.....@.@.@.@.....@...@...@........+..+. .+
+. .+..+....#.####..##....................+...+.........===.....=....=...........+...+.....@.@.@.@@@@..@@@@....@........+..+. .+
+. .+..+#...#.#.....#.#...................+...+............=...=.....=...........+...+.....@...@.@.....@.@.....@........+..+. .+
+. .+..+#...#.#.....#..#..................+...+............=..=......=...........+...+.....@...@.@.....@..@....@...@.@.@+..+. .+
+. .+..+.###..#.....#...#.................+...+........====..=====..===..........+...+.....@...@.@@@@@.@...@.@@@@@.@.@.@+..+. .+
+. .+..++++++++++++++++++++++++++++++++++++...++++++++++++++++++++++++++++++++++++...++++++++++++++++++++++++++++++++++++..+. .+
+. .++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++. .+
+. .......................................................................................................................... .+
+.                                                                                                                            .+
+..............................................................................................................................+
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
